Symbol,Company Name,description
BANKA,Banka BioLoo Limited,"They also provide sanitation operations and maintenance (O&M) services to Indian Railways. The anaerobic bio-digester technology helps users manage waste onsite, without depending on expensive and energy-consuming sewage infrastructure. Thet are involved in the rental and AMC of mobile biotoilets; handling of low cost housing projects for sanitation requirement at rural area; sale of spares of control discharge toilet system to Indian Railways; and provision of consultancy services for development of large bio tanks, as well as waste water treatment and recycling solutions. Incorporated in 2012, Banka BioLoo Limited provides sanitation infrastructure and human waste management solutions and services. They offers innovative and simple bio-digester technology patented by Defense Research and Development Organisation (DRDO), the R&D arm of the Indian Ministry of Defense. They manufactures, supplies, and installs bio-tanks for digestion of human waste."
MHHL,Mohini Health and Hygiene Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4e\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":3864,\""co_code\"":\""66609.0\"",\""LNAME\"":\""Mohini Health \u0026 Hygiene Ltd\"",\""MEMO\"":\""$4f\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:10.000Z\""}],\""profile_data\"":[{\""id\"":4019,\""co_code\"":\""66609.0\"",\""LNAME\"":\""Mohini Health \u0026 Hygiene Ltd\"",\""ISIN\"":\""INE450S01011\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2009\"",\""REGADD1\"":\""401 Princess Business Sky Park\"",\""REGADD2\"":\""Scheme No 54 Opp Orbit Mall\"",\""REGDIST\"":\""Indore\"",\""REGSTATE\"":\""Madhya Pradesh\"",\""REGPIN\"":\""452001\"",\""TEL1\"":\""91-731-4010051-57\"",\""ind_l_name\"":\""Healthcare\"",\""TEL2\"":null,\""FAX1\"":\""91-731-4010053\"",\""FAX2\"":null,\""AUDITOR\"":\""Mahesh C Solanki \u0026 Co\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":3000,\""CHAIRMAN\"":\""None\"",\""CO_SEC\"":\""Arnika Jain\"",\""EMAIL\"":\""avnish@mohinifibers.com\"",\""INTERNET\"":\""http://www.mohinihealthandhygiene.com\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""66609.00\"",\""RCODE\"":\""6824\"",\""REG_NAME\"":\""MUFG Intime India Pvt Ltd\"",\""REG_ADD1\"":\""C-101 247 Park\"",\""REG_ADD2\"":\""L B S Marg\"",\""REG_ADD3\"":\""Vikhroli West\"",\""REG_ADD4\"":\""Mumbai-400083\"",\""REG_TEL\"":\""91-22-49186000\"",\""REG_FAX\"":\""91-22-49186060\"",\""REG_EMAIL\"":\""rnt.helpdesk@in.mpms.mufg.com\"",\""REG_INTERNET\"":\""https://in.mpms.mufg.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:14:58.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
AMJUMBO,A and M Jumbo Bags  Limited,"Incorporated in 2011, A and M Jumbo Bags Limited is Ahmadabad-based company engaged in manufacturing and supply of Polyethylene Jumbo Bags and Flexible Intermediate Bulk Container (FIBC) used in industrial and commercial packaging units. These bags are used in packing of various materials such as chemicals, fertilizers, pharmaceuticals, polymers, cement, minerals, food grains, human consumption items, etc. FIBC's are widely used for bulk transportation of industrial raw material, semi finished and finished product. These bags are giant size bags in drum or box shape and are internationally used as bulk bags or big sized bags or Flexible Intermediate Bulk Containers. These bags are made out of PP UV stabilized nylon or polypropylene or HDPE fabric with four corner loops for easy handling. Top and bottom spouts are provided for easy filling and discharge of material. There is also a provision for controlled discharge of the material at required rates."
GALAXYSURF,Galaxy Surfactants Limited,"Incorporated in 1986, Galaxy Surfactants Limited is Mumbai, India based manufacturer of surfactants and other specialty ingredients for the personal care and home care industries. The ingredients company manufacture are commonly used in consumer-centric personal care and home care products like skin care, oral care, hair care, cosmetics, toiletries and detergent products. Galaxy surfactants product portfolio includes over 200 product grades, which are marketed to over 1,700 customers in 70 countries. You can apply in Galaxy Surfactants IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
SOLEX,Solex Energy Limited,"Incorporated in 2014, Solex Energy Limited Anand, Gujrat based company engaged in the business of providing renewable energy solutions, specialized in the manufacturing of Solar photovoltaic module, solar home light, solar street light, solar lantern, solar power plant, solar invertors, solar water heating systems and wood fired water heater etc. Company has manufacturing facilities is located at Anand, Gujarat from where from where it offers appliances in different specifications and customization in accordance with the demands of its customers. Solex Energy’s product ranges from Solar PV Module (3WP - 325 WP), Solar Lanterns (CFL & LED Base), Solar Home Light System (CFL & LED Base), Solar Street Light System (CFL & LED Base), Solar Off-Grid Power Plant (Solar Rooftop Systems), Solar Grid Connected Power Plant, Solar Water Heater Flat Plant Collector, Solar Water Heater ETC Type, Solar Submersible Pump (AC & DC), Solar Surface Pump (DC). Company also provides solution for solar roof top system, solar home and rural lighting system, solar power pack and solar power plant."
VASA,Vasa Retail and Overseas  Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4f\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4294,\""co_code\"":\""71780.0\"",\""LNAME\"":\""Vasa Retail and Overseas Ltd\"",\""MEMO\"":\""$50\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:14.000Z\""}],\""profile_data\"":[{\""id\"":4489,\""co_code\"":\""71780.0\"",\""LNAME\"":\""Vasa Retail and Overseas Ltd\"",\""ISIN\"":\""INE068Z01016\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2017\"",\""REGADD1\"":\""C-001 Ground Floor A/3 Antop\"",\""REGADD2\"":\""Hill Warehousing Antop Hill\"",\""REGDIST\"":\""Mumbai\"",\""REGSTATE\"":\""Maharashtra\"",\""REGPIN\"":\""400037\"",\""TEL1\"":\""91-22-24141380\"",\""ind_l_name\"":\""Trading\"",\""TEL2\"":null,\""FAX1\"":\""91-22-24141380\"",\""FAX2\"":null,\""AUDITOR\"":\""Amit Ray \u0026 Co\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":4000,\""CHAIRMAN\"":\""Hardik Bhupendra Vasa\"",\""CO_SEC\"":null,\""EMAIL\"":\""investor@vasagroup.in\"",\""INTERNET\"":\""http://www.vasagroup.in\"",\""dir_name\"":\""Hardik Bhupendra Vasa\"",\""dir_desg\"":\""Chairman \u0026 Managing Director\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""71780.00\"",\""RCODE\"":\""6828\"",\""REG_NAME\"":\""Bigshare Services Pvt Ltd\"",\""REG_ADD1\"":\""Office No S6-2\"",\""REG_ADD2\"":\""Pinnacle Busine.Park\"",\""REG_ADD3\"":\""Mahakali Caves Road\"",\""REG_ADD4\"":\""Mumbai - 400093\"",\""REG_TEL\"":\""91-22-62638200\"",\""REG_FAX\"":\""91-22-63638299\"",\""REG_EMAIL\"":\""investor@bigshareonline.com / info@bigshareonline.com\"",\""REG_INTERNET\"":\""www.bigshareonline.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:15:03.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
AMBER,Amber Enterprises India Limited,"Incorporated in 1990, Amber Enterprises India Limited is Punjab based manufacturer of air conditioners and its component in India. With the market share of 55.4%, Amber is the market leader in the Room Air Conditioner (RAC) design and manufacturing. Amber manufacture these RAC's for 8 out of the 10 top RAC brands in India including Daikin, Hitachi, LG, Panasonic, Voltas and Whirlpool. These 8 brands have over 75% of market share in India. Company has a dedicated R&D centre located at our Rajpura facility which is equipped with a psychometric lab which is accredited by National Accreditation Board for Testing and Calibration Laboratories (NABL) with ISO/IEC 17025:2005 certification and facilities for 3D modelling, quality and product testing and a dedicated team. Company has 10 manufacturing facilities across seven locations in India."
SRPL,Shree Ram Proteins Limited,"Check the basis of allotment document above to know about how the shares are allocated in Shree Ram Proteins IPO . Note that there is a separate rule for allotment in each investor category (i.e. Retail , Non-Institutional , Institutional , Employee ). In Shree Ram Proteins IPO allotment process, the registrar separates valid and invalid applications. The invalid applications with technical errors are rejected and only valid applications at or above the cut-off price are considered for allotment."
APOLLO,Apollo Micro Systems Limited,"Apollo Micro Systems offers custom built COTS (Commercially off-the shelf) solutions based on specific requirements to defense and space customers. Company has participated in several Indigenous Missile programs, underwater electronic warfare, underwater missiles, surface to air missiles, nuclear missile programs, surface to surface missile programs, indigenous submarine programs UAV’s long and short endurance, ships, space programs. Incorporated in 1997, Apollo Micro Systems Limited is Hyderabad based company engaged in the business of electronic, electro-mechanical, engineering designs, manufacturing and supply. Company design, develop and sell high-performance, mission and time critical solutions to Defense, Space and Home Land Security for Ministry of Defense, government controlled public sector undertakings and private sectors."
SKSTEXTILE,S K S Textiles Limited,"Company manufacture various fabrics like 100% Cotton - Lycra and Non-Lycra, Blended Cotton Suiting – Chief Value Cotton, Polyester Cotton, 100% Cotton Yarn Dyed , Polyester Viscose, Terry Rayon Suiting and Mock Linen under its brand names – Pierricarrlo, Cotbbelly’s and Earthen Belly. Company also undertakes corporate orders for Finished Fabrics and Grey Fabrics for corporate brands such as Raymond, Arvind, Siyaram’s, Digjam Limited, etc. You can apply in S K S Textiles IPO online using either UPI or ASBA as a payment method. ASBA IPO application is available in the net banking of your bank account. UPI IPO Application is offered by brokers who don't offer banking services. Read more detail about applying IPO online through Zerodha , Upstox , 5Paisa , Nuvama , HDFC Bank , and SBI Bank ."
NEWGEN,Newgen Software Technologies Limited,"self.__next_f.push([1,""36:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4d\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":298,\""co_code\"":\""13722.0\"",\""LNAME\"":\""Newgen Software Technologies Ltd\"",\""MEMO\"":\""$4e\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:23:36.000Z\""}],\""profile_data\"":[{\""id\"":299,\""co_code\"":\""13722.0\"",\""LNAME\"":\""Newgen Software Technologies Ltd\"",\""ISIN\"":\""INE619B01017\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""1992\"",\""REGADD1\"":\""A-6 Satsung Vikar Marg\"",\""REGADD2\"":\""Qutab Institutional Area\"",\""REGDIST\"":\""New Delhi\"",\""REGSTATE\"":\""New Delhi\"",\""REGPIN\"":\""110067\"",\""TEL1\"":\""91-11-40770100/26963571/26964733\"",\""ind_l_name\"":\""Computers - Software - Medium / Small\"",\""TEL2\"":null,\""FAX1\"":\""91-11-26856936\"",\""FAX2\"":null,\""AUDITOR\"":\""Walker Chandiok \u0026 Co LLP\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""Diwakar Nigam\"",\""CO_SEC\"":\""Aman Mourya\"",\""EMAIL\"":\""investors@newgensoft.com\"",\""INTERNET\"":\""https://newgensoft.com\"",\""dir_name\"":\""Diwakar Nigam\"",\""dir_desg\"":\""Chairman \u0026 Managing Director\"",\""co_code1\"":\""13722.00\"",\""ho_add1\"":\""A-6, Satsang Vihar Marg, Quta\"",\""ho_add2\"":\""Institutional Area, New Delh\"",\""ho_add3\"":\""- 110067\"",\""ho_city\"":\""New Delhi\"",\""ho_stcode\"":\""ND\"",\""ho_statename\"":null,\""ho_pin\"":\""110067.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""India\"",\""co_code3\"":\""13722.00\"",\""RCODE\"":\""6796\"",\""REG_NAME\"":\""KFin Techologies Ltd\"",\""REG_ADD1\"":\""Karvy Selenium Tow-B\"",\""REG_ADD2\"":\""31\u002632 Financial Dist\"",\""REG_ADD3\"":\""Nanakramguda\"",\""REG_ADD4\"":\""Hyderabad-500032\"",\""REG_TEL\"":\""91-40-67162222\"",\""REG_FAX\"":\""91-40-23001153/23420\"",\""REG_EMAIL\"":\""einward.ris@karvy.com\"",\""REG_INTERNET\"":\""www.kfintech.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:14:24.000Z\""}]},\""cmp_details\"":\""$2d\""}]}]\n""])"
SILLYMONKS,Silly Monks Entertainment Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L50\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4260,\""co_code\"":\""71644.0\"",\""LNAME\"":\""Silly Monks Entertainment Ltd\"",\""MEMO\"":\""$51\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:14.000Z\""}],\""profile_data\"":[{\""id\"":4449,\""co_code\"":\""71644.0\"",\""LNAME\"":\""Silly Monks Entertainment Ltd\"",\""ISIN\"":\""INE203Y01012\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2013\"",\""REGADD1\"":\""301 Ektha Pearl 2-17-89 B P\"",\""REGADD2\"":\""Raju Marg Kothaguda Kondapur\"",\""REGDIST\"":\""Hyderabad\"",\""REGSTATE\"":\""Telangana\"",\""REGPIN\"":\""500084\"",\""TEL1\"":\""91-40-23004518\"",\""ind_l_name\"":\""Entertainment / Electronic Media Software\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""NSVR \u0026 Associates LLP\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""Ratnakarrao Chepur\"",\""CO_SEC\"":\""Malireddy Sushma sree\"",\""EMAIL\"":\""investor@sillymonks.com\"",\""INTERNET\"":\""http://www.sillymonks.com\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""71644.00\"",\""RCODE\"":\""6828\"",\""REG_NAME\"":\""Bigshare Services Pvt Ltd\"",\""REG_ADD1\"":\""Office No S6-2\"",\""REG_ADD2\"":\""Pinnacle Busine.Park\"",\""REG_ADD3\"":\""Mahakali Caves Road\"",\""REG_ADD4\"":\""Mumbai - 400093\"",\""REG_TEL\"":\""91-22-62638200\"",\""REG_FAX\"":\""91-22-63638299\"",\""REG_EMAIL\"":\""investor@bigshareonline.com / info@bigshareonline.com\"",\""REG_INTERNET\"":\""www.bigshareonline.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:15:02.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
ASTRON,Astron Paper & Board Mills Limited,
BCONCEPTS,Brand Concepts Limited,"self.__next_f.push([1,""36:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4c\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":4292,\""co_code\"":\""71777.0\"",\""LNAME\"":\""Brand Concepts Ltd\"",\""MEMO\"":\""$4d\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:24:14.000Z\""}],\""profile_data\"":[{\""id\"":4487,\""co_code\"":\""71777.0\"",\""LNAME\"":\""Brand Concepts Ltd\"",\""ISIN\"":\""INE977Y01011\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2007\"",\""REGADD1\"":\""Lotus Star PlotNo D-5 RoadNo 2\"",\""REGADD2\"":\""Marol MIDC Andheri East\"",\""REGDIST\"":\""Mumbai\"",\""REGSTATE\"":\""Maharashtra\"",\""REGPIN\"":\""400093\"",\""TEL1\"":\""91-22-4223000\"",\""ind_l_name\"":\""Trading\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""Fadnis Gupte \u0026 Co\"",\""FV\"":\""10.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""Prateek Maheshwari\"",\""CO_SEC\"":\""Swati Gupta\"",\""EMAIL\"":\""swati.gupta@brandconcepts.in\"",\""INTERNET\"":\""http://www.brandconcepts.in\"",\""dir_name\"":\""None\"",\""dir_desg\"":\""None\"",\""co_code1\"":\""71777.00\"",\""ho_add1\"":\""Musakhedi Square Ring Road \"",\""ho_add2\"":\""140/2/2 \"",\""ho_add3\"":\"" \"",\""ho_city\"":\""Indore \"",\""ho_stcode\"":\""MP \"",\""ho_statename\"":null,\""ho_pin\"":\""452001.00\"",\""ho_tel1\"":\""91-731-4223000 \"",\""ho_tel2\"":\"" \"",\""ho_fax1\"":\""91-731-4221222/444 \"",\""ho_fax2\"":\"" \"",\""ho_email\"":\""swati.gupta@brandconcepts.in \"",\""ho_ctry_name\"":\""India \"",\""co_code3\"":\""71777.00\"",\""RCODE\"":\""6828\"",\""REG_NAME\"":\""Bigshare Services Pvt Ltd\"",\""REG_ADD1\"":\""Office No S6-2\"",\""REG_ADD2\"":\""Pinnacle Busine.Park\"",\""REG_ADD3\"":\""Mahakali Caves Road\"",\""REG_ADD4\"":\""Mumbai - 400093\"",\""REG_TEL\"":\""91-22-62638200\"",\""REG_FAX\"":\""91-22-63638299\"",\""REG_EMAIL\"":\""investor@bigshareonline.com / info@bigshareonline.com\"",\""REG_INTERNET\"":\""www.bigshareonline.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:15:03.000Z\""}]},\""cmp_details\"":\""$2d\""}]}]\n""])"
